"0","commit <- list("
"0","  author1= c(""Martin老師"", ##??"
"0","             ""[email]"","
"0","             ""2020-03-25T07:17:40Z""),"
"0","  author2= list("
"0","    ""Martin老師"","
"0","    ""[email]"","
"0","    ymd_hms(""2020-03-25T07:17:40Z"")), #better"
"0","  commiter = list("
"0","    ""emilyluckey"","
"0","    ""[email]"","
"0","    ymd_hms(""2020-03-26T08:18:40Z"""
"0","),"
"0","message = c(""update"") # =""update"""
"0",")"
"0","  )"
"0","print(commit)"
"1","$author1
"
"1","[1]"
"1"," ""Martin老師""          "
"1"," ""[email]"""
"1","
"
"1","[3]"
"1"," ""2020-03-25T07:17:40Z"""
"1","
"
"1","
"
"1","$author2
"
"1","$author2[[1]]
"
"1","[1]"
"1"," ""Martin老師"""
"1","
"
"1","
"
"1","$author2[[2]]
"
"1","[1]"
"1"," ""[email]"""
"1","
"
"1","
"
"1","$author2[[3]]
"
"1","[1]"
"1"," ""2020-03-25 07:17:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$commiter
"
"1","$commiter[[1]]
"
"1","[1]"
"1"," ""emilyluckey"""
"1","
"
"1","
"
"1","$commiter[[2]]
"
"1","[1]"
"1"," ""[email]"""
"1","
"
"1","
"
"1","$commiter[[3]]
"
"1","[1]"
"1"," ""2020-03-26 08:18:40 UTC"""
"1","
"
"1","
"
"1","$commiter$message
"
"1","[1]"
"1"," ""update"""
"1","
"
"1","
"
"1","
"
"0"," # commiter = ,"
"0"," # message = "
"0",""
